City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
komsomolskiy,90,UZ,1580005308,86,40.43,71.72,37.4,4.7
chuy,3,UY,1580005471,80,-33.7,-53.46,65.59,5.46
qaanaaq,55,GL,1580005471,43,77.48,-69.36,-12.03,4.43
grand river south east,90,US,1580005471,92,38.88,-109.5,33.01,10.29
new norfolk,20,LR,1580005471,100,6.65,-10.59,77.0,1.74
vaini,75,TO,1580005472,88,-21.2,-175.2,80.6,13.87
novyy urengoy,75,RU,1580005472,75,45.01,38.98,44.6,20.13
plettenberg bay,44,DE,1580005472,100,51.22,7.88,37.0,3.36
narayanganj,0,BD,1580005472,82,23.62,90.5,57.2,3.76
auki,0,SB,1580005472,73,-8.77,160.7,83.89,4.07
barrow,75,US,1580005473,75,71.29,-156.79,-20.2,9.17
rikitea,0,PF,1580005274,77,-23.12,-134.97,79.11,10.22
vila velha,90,PT,1580005473,100,42.03,-8.16,51.01,6.93
torbay,5,CA,1580005303,78,47.67,-52.73,19.99,16.11
victoria,40,HK,1580005200,93,22.29,114.16,61.0,11.41
hilo,90,US,1580005281,57,19.73,-155.09,80.6,3.36
pevek,100,RU,1580005314,96,69.7,170.31,-9.44,0.45
pisco,90,PE,1580005473,83,-13.7,-76.22,73.4,17.22
atuona,74,PF,1580005474,77,-9.8,-139.03,80.74,13.8
eureka,90,US,1580005474,87,40.8,-124.16,59.0,10.29
tarpon springs,90,US,1580005474,91,37.19,-82.35,37.4,9.17
witu,100,KE,1580005417,93,-2.39,40.44,76.8,4.56
kutum,0,SD,1580005410,42,14.2,24.67,39.6,5.14
segezha,15,RU,1580005474,93,63.74,34.32,9.25,5.57
gat,0,IL,1580005335,87,31.61,34.76,45.0,3.36
geraldton,15,AU,1580005360,65,-28.77,114.6,78.8,11.41
hovd,100,MN,1580005475,55,48.01,91.64,9.9,1.63
puerto ayora,75,ES,1580005277,93,36.59,-6.23,53.6,3.36
busselton,97,AU,1580005332,30,-33.65,115.33,88.0,5.23
amsterdam,90,NL,1580005342,100,52.37,4.89,37.0,12.75
oschatz,20,DE,1580005475,100,51.3,13.12,32.0,4.7
souillac,75,MU,1580005414,78,-20.52,57.52,77.0,11.41
bundaberg,75,AU,1580005476,55,-24.85,152.35,89.01,11.41
codrington,100,AU,1580005476,78,-38.27,141.97,61.56,20.42
salalah,75,OM,1580005476,78,17.02,54.09,77.0,3.36
kaeo,5,NZ,1580005371,71,-35.1,173.78,82.99,8.01
tasiilaq,100,GL,1580005331,79,65.61,-37.64,28.4,27.51
castro,0,BR,1580005476,93,-24.79,-50.01,61.63,2.84
marawi,0,PH,1580005476,83,8.0,124.29,82.0,5.01
yuanping,100,CN,1580005477,67,38.72,112.76,26.56,1.14
cabo san lucas,40,BR,1580005294,78,-8.28,-35.03,82.4,6.93
luderitz,0,NA,1580005477,88,-26.65,15.16,66.2,11.41
jabinyanah,20,TN,1580005477,93,35.03,10.91,48.2,4.7
hobart,75,AU,1580005285,40,-42.88,147.33,71.6,16.11
saskylakh,99,RU,1580005343,93,71.92,114.08,-20.51,16.46
albany,90,US,1580005272,93,42.6,-73.97,39.99,5.82
nantucket,90,US,1580005478,93,41.28,-70.1,48.2,18.34
juneau,90,US,1580005353,86,58.3,-134.42,33.8,6.44
malinovskiy,100,RU,1580005478,98,61.2,62.84,-0.54,4.05
ushuaia,75,AR,1580005248,75,-54.8,-68.3,46.4,23.04
bongaree,75,AU,1580005478,78,-27.08,153.16,88.0,10.29
namatanai,67,PG,1580005478,71,-3.67,152.43,85.87,12.68
zabaykalsk,100,RU,1580005478,92,49.63,117.32,2.53,3.71
port hedland,98,CD,1580005302,71,-7.03,29.76,76.24,0.92
yar-sale,83,RU,1580005421,100,66.83,70.83,-8.99,3.53
saint-joseph,75,RE,1580005331,78,-21.37,55.62,73.4,8.05
moron,0,AR,1580005479,54,-34.65,-58.62,81.0,10.29
amarante do maranhao,100,BR,1580005479,83,-6.24,-42.85,75.63,0.49
cape town,0,CL,1580005479,47,-36.41,-71.9,77.0,12.75
ambon,20,ID,1580005479,59,-3.7,128.18,89.6,6.93
asau,25,RO,1580005480,92,46.43,26.4,30.0,2.24
mataura,64,NZ,1580005480,58,-46.19,168.86,77.65,0.58
bredasdorp,68,ZA,1580005276,72,-34.53,20.04,62.6,18.34
logan lake,90,US,1580005377,87,41.74,-111.83,39.2,5.82
vardo,100,NO,1580005337,70,70.37,31.11,24.26,32.32
shimoda,75,JP,1580005480,93,34.67,138.95,42.01,20.8
saldanha,83,ZA,1580005278,93,-33.01,17.94,59.0,8.05
inegol,76,TR,1580005481,92,40.08,29.51,24.8,5.08
kudahuvadhoo,100,MV,1580005481,79,2.67,72.89,81.36,14.92
yellowknife,90,CA,1580005465,85,62.46,-114.35,10.4,6.93
marshalltown,90,US,1580005384,86,42.05,-92.91,28.99,8.05
saint-philippe,75,RE,1580005363,78,-21.36,55.77,73.4,8.05
kodiak,90,US,1580005364,61,57.79,-152.41,17.6,19.46
kapaa,20,US,1580005283,78,22.08,-159.32,78.8,8.05
port alfred,98,CD,1580005302,71,-7.03,29.76,76.24,0.92
leh,100,IN,1580005482,89,34.17,77.58,-4.67,4.21
marsh harbour,75,GB,1580005283,93,53.65,-1.81,45.0,9.17
dong hoi,59,CM,1580005482,24,4.89,12.01,59.34,2.62
punta arenas,0,PH,1580005482,67,8.99,125.34,85.86,4.56
kavieng,48,PG,1580005294,72,-2.57,150.8,84.87,11.7
bluff,57,NZ,1580005483,52,-46.6,168.33,66.49,8.52
norman wells,90,US,1580005201,50,35.22,-97.44,57.2,8.05
zhuanghe,81,CN,1580005483,13,39.7,122.99,52.0,1.01
atar,100,MR,1580005483,24,20.52,-13.05,70.45,9.01
nueva loja,75,EC,1580005483,88,-1.72,-79.83,79.0,4.7
bouna,0,CI,1580005483,9,9.27,-3.0,69.08,5.37
georgetown,20,MY,1580005484,74,5.41,100.34,84.2,3.36
kiunga,92,PG,1580005314,79,-6.12,141.29,80.8,2.39
buluang,39,PH,1580005484,74,13.31,123.34,82.72,1.86
hasaki,75,JP,1580005297,93,35.73,140.83,41.0,8.05
kavaratti,100,IN,1580005332,64,10.57,72.64,80.98,2.28
udachnyy,100,RU,1580005484,74,66.42,112.4,-27.4,6.71
butaritari,100,KI,1580005279,72,3.07,172.79,85.51,9.89
chokurdakh,100,RU,1580005484,86,70.63,147.92,-22.23,5.99
jalu,43,LY,1580005485,46,29.03,21.55,50.99,9.4
saint-gabriel,90,CA,1580005485,92,46.3,-73.38,30.99,12.75
petropavlovsk-kamchatskiy,40,RU,1580005342,73,53.05,158.65,26.6,4.47
jamestown,90,US,1580005335,97,42.1,-79.24,34.0,3.36
grand gaube,90,US,1580005223,92,38.88,-109.5,33.01,10.29
dikson,100,RU,1580005485,95,73.51,80.55,-5.84,5.39
olafsvik,77,IS,1580005485,82,64.89,-23.71,31.23,15.55
boguchany,36,RU,1580005437,90,58.38,97.45,15.53,7.43
vanavara,62,RU,1580005486,80,60.34,102.28,18.86,14.85
george town,100,ZA,1580005486,100,-33.96,22.46,62.6,8.05
svetlogorsk,29,BY,1580005486,96,52.63,29.73,30.49,7.9
dnipryany,20,UA,1580005486,79,46.75,33.27,32.0,6.71
xichang,76,CN,1580005401,56,27.9,102.26,46.0,5.32
florianopolis,35,BR,1580005311,88,-27.61,-48.5,73.4,3.36
thompson,90,CA,1580005312,92,55.74,-97.86,15.8,4.56
tuktoyaktuk,90,CA,1580005331,75,69.45,-133.04,-13.0,25.28
hantsport,90,CA,1580005487,100,45.07,-64.17,32.0,13.87
hobyo,100,SO,1580005488,81,5.35,48.53,77.79,10.33
vostok,51,RU,1580005431,77,46.49,135.88,5.63,6.69
foz,26,ES,1580005488,1,43.57,-7.25,44.01,5.21
longyearbyen,7,SJ,1580005488,54,78.22,15.64,1.4,2.06
nanortalik,100,GL,1580005279,75,60.14,-45.24,23.34,16.98
nikolskoye,40,RU,1580005489,86,59.7,30.79,30.99,4.47
lavrentiya,0,RU,1580005489,77,65.58,-171.0,-13.47,3.15
avarua,100,CK,1580005339,83,-21.21,-159.78,82.4,11.41
imbituba,33,BR,1580005489,88,-28.24,-48.67,73.4,3.36
khatanga,22,RU,1580005346,96,71.97,102.5,-23.94,2.64
cauquenes,0,CL,1580005489,52,-35.97,-72.32,66.29,6.22
havelock,1,US,1580005281,71,34.88,-76.9,50.0,5.82
college,1,US,1580005490,74,64.86,-147.8,-9.0,4.59
alta floresta,75,NO,1580005490,67,69.97,23.27,23.0,16.11
petropavlivka,100,UA,1580005490,88,48.46,36.44,32.36,11.03
amreli,0,IN,1580005490,29,21.62,71.23,66.85,5.91
rosehearty,90,GB,1580005490,81,57.7,-2.11,44.01,9.17
vao,91,NC,1580005490,79,-22.67,167.48,77.95,15.61
novyy urgal,75,RU,1580005490,75,45.01,38.98,44.6,20.13
burns lake,20,US,1580005491,86,43.59,-119.05,33.8,3.36
hithadhoo,100,MV,1580005491,77,-0.6,73.08,82.49,9.75
bengkulu,100,ID,1580005491,58,-3.8,102.27,87.44,2.1
sao joao da barra,27,IN,1580005291,35,20.51,76.21,70.23,3.36
constitucion,0,CL,1580005491,67,-35.33,-72.42,63.21,5.7
ilulissat,92,GL,1580005332,46,69.22,-51.1,8.6,10.29
dunedin,0,NZ,1580005492,65,-45.87,170.5,68.0,24.14
port lincoln,98,CD,1580005335,71,-7.03,29.76,76.24,0.92
cherskiy,100,RU,1580005286,96,68.75,161.3,-17.93,2.71
santa cruz,94,PH,1580005492,64,17.49,120.43,83.41,7.67
leningradskiy,98,RU,1580005492,96,69.38,178.42,-12.55,4.12
coquimbo,0,CL,1580005304,93,-29.95,-71.34,62.6,5.82
ampanihy,4,MG,1580005494,71,-24.7,44.75,69.89,6.69
pont-audemer,90,FR,1580005494,93,49.35,0.52,41.0,4.7
portland,90,US,1580005249,81,45.52,-122.68,54.0,10.29
nola,67,IT,1580005494,93,40.92,14.53,54.0,3.36
canalete,20,CO,1580005494,83,8.68,-76.2,78.8,6.38
gravdal,100,NO,1580005494,68,68.12,13.5,31.82,26.13
ucluelet,75,CA,1580005353,93,48.93,-125.55,48.0,5.82
kharela,0,IN,1580005495,52,25.55,79.82,55.9,3.69
barinas,31,VE,1580005502,47,8.62,-70.21,81.45,4.23
cidreira,74,BR,1580005502,68,-30.18,-50.21,75.56,14.32
zehdenick,90,DE,1580005502,100,52.98,13.33,34.0,6.93
pangai,3,TO,1580005503,84,-19.8,-174.35,80.31,11.3
lalian,0,PK,1580005504,76,31.82,72.8,50.97,1.41
ponta do sol,99,PT,1580005272,74,38.73,-28.27,54.21,5.59
antalaha,100,MG,1580005506,81,-14.9,50.28,80.38,18.25
praia da vitoria,75,CV,1580005287,47,14.92,-23.51,77.0,12.75
binga,21,ZW,1580005506,79,-17.62,27.34,74.79,2.98
kuah,20,MY,1580005506,74,6.33,99.84,84.2,5.82
highland springs,90,US,1580005475,42,34.13,-117.21,68.0,1.28
shahreza,81,IR,1580005507,73,32.03,51.88,28.17,1.74
camopi,100,GF,1580005508,99,3.17,-52.32,72.55,2.19
vilhena,20,BR,1580005508,94,-12.74,-60.15,75.2,3.36
never,81,FR,1580005509,100,46.99,3.16,39.99,5.82
trelew,0,AR,1580005430,25,-43.25,-65.31,73.8,23.06
buala,0,SB,1580005509,59,-8.14,159.59,88.57,2.08
darhan,22,MN,1580005509,83,49.49,105.92,7.25,4.29
nevelsk,40,RU,1580005510,71,46.67,141.86,8.6,15.73
taksimo,72,RU,1580005511,93,56.34,114.88,-7.82,1.48
mahebourg,75,MU,1580005273,78,-20.41,57.7,77.0,11.41
vidim,100,RU,1580005511,92,56.41,103.11,21.63,8.39
port elizabeth,98,CD,1580005335,71,-7.03,29.76,76.24,0.92
mitsamiouli,100,KM,1580005511,87,-11.38,43.28,76.95,1.88
dryden,90,CA,1580005511,92,49.78,-92.75,24.8,3.36
dauphin,90,CA,1580005511,85,51.15,-100.05,19.4,3.36
lebu,0,CL,1580005512,85,-37.62,-73.65,61.23,7.78
bambous virieux,75,MU,1580005285,78,-20.26,57.41,77.0,11.41
esperance,95,AU,1580005280,44,-33.87,121.9,80.6,5.82
north platte,98,FR,1580005513,100,50.33,3.67,39.99,5.82
soyo,98,AO,1580005513,83,-6.13,12.37,80.44,9.75
aquin,19,HT,1580005513,71,18.28,-73.4,73.24,7.4
algiers,40,DZ,1580005513,76,36.75,3.04,48.2,2.24
wad madani,100,RU,1580005513,86,55.53,44.21,25.43,18.77
tessalit,92,ML,1580005515,11,20.2,1.01,71.49,8.68
havre-saint-pierre,90,CA,1580005515,85,50.23,-63.6,15.8,2.24
aksarka,93,RU,1580005515,100,66.56,67.8,-9.6,3.69
hermanus,83,ZA,1580005515,98,-34.42,19.23,57.0,5.01
lompoc,90,US,1580005515,93,34.64,-120.46,60.01,9.17
riyadh,0,SA,1580005234,60,24.69,46.72,42.8,16.11
caldwell,90,US,1580005301,87,43.66,-116.69,44.6,3.36
calama,90,CL,1580005385,100,-22.47,-68.93,57.2,14.99
aykhal,100,RU,1580005371,74,66.0,111.5,-27.4,6.71
kiruna,67,SE,1580005258,83,67.86,20.23,-9.4,6.22
mount pleasant,75,GB,1580005517,93,53.66,-1.85,45.0,9.17
aklavik,90,CA,1580005517,75,68.22,-135.01,-14.8,16.11
dingle,31,PH,1580005518,73,11.0,122.67,84.15,5.21
pascagoula,1,US,1580005368,87,30.37,-88.56,50.0,1.16
husavik,90,IS,1580005428,92,66.04,-17.34,28.4,10.29
kem,19,RU,1580005519,93,64.96,34.58,4.39,6.33
san,6,ML,1580005302,10,13.3,-4.9,72.61,10.58
zhangjiakou,0,CN,1580005298,61,40.81,114.88,21.22,0.89
ornskoldsvik,100,SE,1580005349,100,63.29,18.72,30.2,2.24
vallenar,0,CL,1580005348,72,-28.57,-70.76,66.06,1.28
abadzekhskaya,39,RU,1580005520,65,44.39,40.22,32.88,6.85
mount gambier,75,GB,1580005324,93,53.66,-1.85,45.0,9.17
prince rupert,90,CA,1580005521,100,52.97,-108.38,34.0,4.7
dabola,54,GN,1580005522,16,10.75,-11.12,65.82,1.88
candido de abreu,100,CO,1580005522,95,1.25,-75.6,74.75,1.3
poykovskiy,95,RU,1580005522,84,61.23,73.33,3.2,6.71
maxixe,22,MZ,1580005337,80,-23.86,35.35,77.94,9.93
tevaitoa,24,PF,1580005522,71,-16.78,-151.5,82.98,8.46
ugoofaaru,100,MV,1580005523,66,5.67,73.0,82.18,5.44
bubaque,92,GW,1580005523,70,11.28,-15.83,77.86,7.76
sulangan,0,PH,1580005362,79,11.14,123.72,81.27,7.36
margate,90,GB,1580005290,100,51.38,1.39,46.4,10.29
klaksvik,100,FO,1580005524,93,62.23,-6.59,44.6,17.22
mafinga,100,TZ,1580005525,98,-7.25,35.07,66.83,0.85
makinsk,100,KZ,1580005525,89,52.63,70.42,11.73,22.06
talnakh,75,RU,1580005525,77,69.49,88.4,5.0,11.18
taoudenni,10,ML,1580005525,26,22.68,-3.98,67.41,4.63
faro,1,PT,1580005527,100,37.02,-7.93,46.99,2.24
faya,20,SA,1580005527,70,18.39,42.45,46.4,6.93
ambilobe,100,MG,1580005372,89,-13.2,49.05,76.28,3.74
mehamn,100,NO,1580005527,76,71.04,27.85,18.21,20.45
russkiy aktash,0,RU,1580005528,36,43.01,131.86,12.2,4.47
san cristobal,6,ML,1580005288,10,13.3,-4.9,72.61,10.58
hay river,96,GB,1580005528,96,52.07,-3.13,46.0,3.0
dentsville,1,US,1580005529,80,34.06,-80.96,48.2,4.7
cagayan de tawi-tawi,0,PH,1580005529,76,6.97,118.51,82.49,4.41
kaitangata,5,NZ,1580005529,65,-46.28,169.85,68.0,10.45
marabba,0,SD,1580005529,21,12.35,32.18,56.17,8.97
ancud,76,CL,1580005530,87,-41.87,-73.82,59.0,4.7
cayenne,75,GF,1580005310,94,4.93,-52.33,75.2,6.93
ostrovnoy,100,RU,1580005359,98,68.05,39.51,1.87,10.38
killarney,100,IE,1580005531,96,52.05,-9.52,46.49,8.41
sinop,0,TR,1580005531,52,41.77,34.87,41.9,6.98
east london,90,IS,1580005289,86,65.0,-15.0,30.2,19.46
poronaysk,0,RU,1580005532,70,49.22,143.12,3.15,2.51
berlevag,100,NO,1580005419,69,70.86,29.09,23.07,27.11
key west,90,US,1580005533,37,32.73,-101.8,57.99,3.36
santa rosa,94,PH,1580005534,64,17.49,120.43,83.41,7.67
beira,54,MZ,1580005534,88,-19.84,34.84,75.2,3.36
carnarvon,13,AU,1580005534,58,-24.87,113.63,84.2,19.46
sinnamary,100,GF,1580005429,83,5.38,-52.95,79.95,18.81
bobon,0,PH,1580005534,83,12.52,124.56,82.0,0.31
provideniya,0,RU,1580005535,69,64.38,-173.3,-5.44,3.4
trofors,100,NO,1580005535,93,65.53,13.41,35.6,5.82
krasnoselkup,95,RU,1580005536,98,65.7,82.47,-6.83,9.42
panama city,20,PA,1580005301,83,9.0,-80.0,77.0,4.7
nizwa,71,OM,1580005253,84,22.93,57.53,58.89,9.44
vieux-habitants,75,GP,1580005537,88,16.06,-61.77,75.2,1.12
fortuna,90,US,1580005537,87,40.6,-124.16,59.0,10.29
itacare,40,BR,1580005538,88,-14.28,-39.0,82.4,3.36
mandalgovi,0,MN,1580005538,67,45.76,106.27,15.35,10.42
talara,15,PE,1580005538,92,-4.58,-81.27,74.08,14.29
sault sainte marie,90,FR,1580005538,100,44.09,5.41,46.99,4.7
isangel,75,VU,1580005539,83,-19.55,169.27,78.8,5.82
soe,55,ID,1580005348,61,-9.86,124.28,87.78,5.06
outlook,100,CA,1580005539,96,51.5,-107.05,28.51,9.75
xunchang,0,CN,1580005539,60,28.45,104.72,50.5,1.72
baykit,100,RU,1580005539,85,61.67,96.37,14.97,12.57
ranong,41,TH,1580005540,74,9.97,98.63,80.6,2.24
iquitos,75,PE,1580005508,88,-3.75,-73.25,78.8,4.7
formoso do araguaia,100,BR,1580005540,94,-14.95,-46.23,68.76,8.84
raga,88,SS,1580005541,18,8.46,25.68,59.59,6.71
langenburg,90,DE,1580005541,100,49.25,9.85,34.0,2.06
west helena,90,US,1580005541,77,31.8,-97.09,61.0,8.05
chernyshevskiy,100,RU,1580005541,96,63.01,112.47,4.87,11.23
davila,75,PH,1580005542,88,18.47,120.58,80.6,4.7
colon,20,PA,1580005542,73,9.36,-79.9,77.0,4.7
kotaparh,35,IN,1580005543,48,19.15,82.35,68.2,3.18
eldorado,0,BR,1580005543,77,-23.79,-54.28,70.0,1.14
clyde river,90,US,1580005543,96,41.3,-82.98,34.0,13.87
mar del plata,0,ES,1580005544,87,43.4,-4.01,44.01,6.44
yueyang,100,CN,1580005544,91,29.33,113.09,38.86,12.41
